mkdir -p outputs/geant
./ns-3.35/waf -t ns-3.35 --run "flexcomm --topo=geant --ctrl=ns3::OspfController --checksum=false --estifile=estimate.json --flexfile=flex.json" --cwd=../outputs 
Waf: Entering directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Waf: Leaving directory `/home/extinto77/Desktop/UNI/flexcomm/Flexcomm-Simulator/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.344s)
../topologies/geant/flex.json not found. Skipping flexibility values.
../topologies/geant/estimate.json not found. Skipping estimate values.
Topology templates file not found
Number of paths: 4244
HostBegin: 15 - HostEnd: 29
Best Path 0: 15 55 56 75 74 52 69 29   (5)
Number of paths: 14826
HostBegin: 15 - HostEnd: 30
Best Path 0: 15 55 56 75 74 52 70 30   (5)
Number of paths: 14826
HostBegin: 15 - HostEnd: 31
Best Path 0: 15 55 56 75 74 52 70 71 31   (6)
Number of paths: 14826
HostBegin: 15 - HostEnd: 32
Best Path 0: 15 55 56 75 74 52 72 32   (5)
Number of paths: 10369
HostBegin: 15 - HostEnd: 33
Best Path 0: 15 55 56 75 63 64 73 33   (5)
Number of paths: 10369
HostBegin: 15 - HostEnd: 34
Best Path 0: 15 55 56 75 74 34   (3)
Number of paths: 3222
HostBegin: 15 - HostEnd: 35
Best Path 0: 15 55 56 75 35   (2)
Number of paths: 8439
HostBegin: 15 - HostEnd: 36
Best Path 0: 15 55 56 75 74 76 36   (4)
Number of paths: 8409
HostBegin: 15 - HostEnd: 37
Best Path 0: 15 55 44 47 79 78 77 37   (5)
Number of paths: 6415
HostBegin: 15 - HostEnd: 38
Best Path 0: 15 55 44 47 79 78 38   (4)
Number of paths: 6762
HostBegin: 15 - HostEnd: 39
Best Path 0: 15 55 44 47 79 39   (3)
Number of paths: 4961
HostBegin: 16 - HostEnd: 17
Best Path 0: 16 56 62 79 58 57 17   (4)
Number of paths: 5653
HostBegin: 16 - HostEnd: 18
Best Path 0: 16 56 62 79 58 18   (3)
Number of paths: 3290
HostBegin: 16 - HostEnd: 19
Best Path 0: 16 56 55 59 19   (2)
Number of paths: 7036
HostBegin: 16 - HostEnd: 20
Best Path 0: 16 56 55 60 20   (2)
Number of paths: 7765
HostBegin: 16 - HostEnd: 21
Best Path 0: 16 56 62 61 21   (2)
Number of paths: 7765
HostBegin: 16 - HostEnd: 22
Best Path 0: 16 56 62 22   (1)
Number of paths: 4432
HostBegin: 16 - HostEnd: 23
Best Path 0: 16 56 75 63 23   (2)
Number of paths: 9751
HostBegin: 16 - HostEnd: 24
Best Path 0: 16 56 75 63 64 24   (3)
Number of paths: 8038
HostBegin: 16 - HostEnd: 25
Best Path 0: 16 56 75 74 65 25   (3)
Number of paths: 9367
HostBegin: 16 - HostEnd: 26
Best Path 0: 16 56 75 74 52 66 26   (4)
Number of paths: 9095
HostBegin: 16 - HostEnd: 27
Best Path 0: 16 56 75 74 40 41 67 27   (5)
Number of paths: 8291
HostBegin: 16 - HostEnd: 28
Best Path 0: 16 56 75 74 40 68 28   (4)
Number of paths: 3949
HostBegin: 16 - HostEnd: 29
Best Path 0: 16 56 75 74 52 69 29   (4)
Number of paths: 14894
HostBegin: 16 - HostEnd: 30
Best Path 0: 16 56 75 74 52 70 30   (4)
Number of paths: 14894
HostBegin: 16 - HostEnd: 31
Best Path 0: 16 56 75 74 52 70 71 31   (5)
Number of paths: 14894
HostBegin: 16 - HostEnd: 32
Best Path 0: 16 56 75 74 52 72 32   (4)
Number of paths: 10798
HostBegin: 16 - HostEnd: 33
Best Path 0: 16 56 75 63 64 73 33   (4)
Number of paths: 10798
HostBegin: 16 - HostEnd: 34
Best Path 0: 16 56 75 74 34   (2)
Number of paths: 3432
HostBegin: 16 - HostEnd: 35
Best Path 0: 16 56 75 35   (1)
Number of paths: 10007
HostBegin: 16 - HostEnd: 36
Best Path 0: 16 56 75 74 76 36   (3)
Number of paths: 7040
HostBegin: 16 - HostEnd: 37
Best Path 0: 16 56 75 74 76 77 37   (4)
Number of paths: 4695
HostBegin: 16 - HostEnd: 38
Best Path 0: 16 56 75 74 78 38   (3)
Number of paths: 3903
HostBegin: 16 - HostEnd: 39
Best Path 0: 16 56 62 79 39   (2)
Number of paths: 2257
HostBegin: 17 - HostEnd: 18
Best Path 0: 17 57 58 18   (1)
Number of paths: 4665
HostBegin: 17 - HostEnd: 19
Best Path 0: 17 57 58 79 62 56 55 59 19   (6)
Number of paths: 7571
HostBegin: 17 - HostEnd: 20
Best Path 0: 17 57 58 79 62 61 60 20   (5)
Number of paths: 11357
HostBegin: 17 - HostEnd: 21
Best Path 0: 17 57 58 79 62 61 21   (4)
Number of paths: 11357
HostBegin: 17 - HostEnd: 22
Best Path 0: 17 57 58 79 62 22   (3)
Number of paths: 6254
HostBegin: 17 - HostEnd: 23
Best Path 0: 17 57 58 78 74 63 23   (4)
Number of paths: 5814
HostBegin: 17 - HostEnd: 24
Best Path 0: 17 57 68 40 64 24   (3)
Number of paths: 5602
HostBegin: 17 - HostEnd: 25
Best Path 0: 17 57 58 78 74 65 25   (4)
Number of paths: 7932
HostBegin: 17 - HostEnd: 26
Best Path 0: 17 57 68 66 26   (2)
Number of paths: 8751
HostBegin: 17 - HostEnd: 27
Best Path 0: 17 57 68 67 27   (2)
Number of paths: 8753
HostBegin: 17 - HostEnd: 28
Best Path 0: 17 57 68 28   (1)
Number of paths: 4665
HostBegin: 17 - HostEnd: 29
Best Path 0: 17 57 68 40 52 69 29   (4)
Number of paths: 13166
HostBegin: 17 - HostEnd: 30
Best Path 0: 17 57 68 40 52 70 30   (4)
Number of paths: 13166
HostBegin: 17 - HostEnd: 31
Best Path 0: 17 57 68 40 52 70 71 31   (5)
Number of paths: 13166
HostBegin: 17 - HostEnd: 32
Best Path 0: 17 57 68 40 52 72 32   (4)
Number of paths: 8758
HostBegin: 17 - HostEnd: 33
Best Path 0: 17 57 68 40 64 73 33   (4)
Number of paths: 8758
HostBegin: 17 - HostEnd: 34
Best Path 0: 17 57 58 78 74 34   (3)
Number of paths: 2517
HostBegin: 17 - HostEnd: 35
Best Path 0: 17 57 58 78 74 75 35   (4)
Number of paths: 5206
HostBegin: 17 - HostEnd: 36
Best Path 0: 17 57 58 77 76 36   (3)
Number of paths: 10211
HostBegin: 17 - HostEnd: 37
Best Path 0: 17 57 58 77 37   (2)
Number of paths: 8967
HostBegin: 17 - HostEnd: 38
Best Path 0: 17 57 58 78 38   (2)
Number of paths: 8029
HostBegin: 17 - HostEnd: 39
Best Path 0: 17 57 58 79 39   (2)
Number of paths: 5847
HostBegin: 18 - HostEnd: 19
Best Path 0: 18 58 79 62 56 55 59 19   (5)
Number of paths: 5607
HostBegin: 18 - HostEnd: 20
Best Path 0: 18 58 79 62 61 60 20   (4)
Number of paths: 8634
HostBegin: 18 - HostEnd: 21
Best Path 0: 18 58 79 62 61 21   (3)
Number of paths: 8634
HostBegin: 18 - HostEnd: 22
Best Path 0: 18 58 79 62 22   (2)
Number of paths: 4612
HostBegin: 18 - HostEnd: 23
Best Path 0: 18 58 78 74 63 23   (3)
Number of paths: 3838
HostBegin: 18 - HostEnd: 24
Best Path 0: 18 58 77 68 40 64 24   (4)
Number of paths: 4068
HostBegin: 18 - HostEnd: 25
Best Path 0: 18 58 78 74 65 25   (3)
Number of paths: 5904
HostBegin: 18 - HostEnd: 26
Best Path 0: 18 58 77 68 66 26   (3)
Number of paths: 7100
HostBegin: 18 - HostEnd: 27
Best Path 0: 18 58 77 68 67 27   (3)
Number of paths: 7193
HostBegin: 18 - HostEnd: 28
Best Path 0: 18 58 77 68 28   (2)
Number of paths: 4665
HostBegin: 18 - HostEnd: 29
Best Path 0: 18 58 78 74 52 69 29   (4)
Number of paths: 9864
HostBegin: 18 - HostEnd: 30
Best Path 0: 18 58 78 74 52 70 30   (4)
Number of paths: 9864
HostBegin: 18 - HostEnd: 31
Best Path 0: 18 58 78 74 52 70 71 31   (5)
Number of paths: 9864
HostBegin: 18 - HostEnd: 32
Best Path 0: 18 58 78 74 52 72 32   (4)
Number of paths: 6444
HostBegin: 18 - HostEnd: 33
Best Path 0: 18 58 77 68 40 64 73 33   (5)
Number of paths: 6444
HostBegin: 18 - HostEnd: 34
Best Path 0: 18 58 78 74 34   (2)
Number of paths: 1750
HostBegin: 18 - HostEnd: 35
Best Path 0: 18 58 78 74 75 35   (3)
Number of paths: 3152
HostBegin: 18 - HostEnd: 36
Best Path 0: 18 58 77 76 36   (2)
Number of paths: 5778
HostBegin: 18 - HostEnd: 37
Best Path 0: 18 58 77 37   (1)
Number of paths: 4989
HostBegin: 18 - HostEnd: 38
Best Path 0: 18 58 78 38   (1)
Number of paths: 5051
HostBegin: 18 - HostEnd: 39
Best Path 0: 18 58 79 39   (1)
Number of paths: 5403
HostBegin: 19 - HostEnd: 20
Best Path 0: 19 59 55 60 20   (2)
Number of paths: 4432
HostBegin: 19 - HostEnd: 21
Best Path 0: 19 59 55 60 61 21   (3)
Number of paths: 4432
HostBegin: 19 - HostEnd: 22
Best Path 0: 19 59 55 56 62 22   (3)
Number of paths: 4432
HostBegin: 19 - HostEnd: 23
Best Path 0: 19 59 55 56 75 63 23   (4)
Number of paths: 8563
HostBegin: 19 - HostEnd: 24
Best Path 0: 19 59 55 56 75 63 64 24   (5)
Number of paths: 7454
HostBegin: 19 - HostEnd: 25
Best Path 0: 19 59 55 56 75 74 65 25   (5)
Number of paths: 9255
HostBegin: 19 - HostEnd: 26
Best Path 0: 19 59 55 56 75 74 52 66 26   (6)
Number of paths: 9268
HostBegin: 19 - HostEnd: 27
Best Path 0: 19 59 55 56 75 74 40 41 67 27   (7)
Number of paths: 8498
HostBegin: 19 - HostEnd: 28
Best Path 0: 19 59 55 56 75 74 40 68 28   (6)
Number of paths: 4244
HostBegin: 19 - HostEnd: 29
Best Path 0: 19 59 55 56 75 74 52 69 29   (6)
Number of paths: 14826
HostBegin: 19 - HostEnd: 30
Best Path 0: 19 59 55 56 75 74 52 70 30   (6)
Number of paths: 14826
HostBegin: 19 - HostEnd: 31
Best Path 0: 19 59 55 56 75 74 52 70 71 31   (7)
Number of paths: 14826
HostBegin: 19 - HostEnd: 32
Best Path 0: 19 59 55 56 75 74 52 72 32   (6)
Number of paths: 10369
HostBegin: 19 - HostEnd: 33
Best Path 0: 19 59 55 56 75 63 64 73 33   (6)
Number of paths: 10369
HostBegin: 19 - HostEnd: 34
Best Path 0: 19 59 55 56 75 74 34   (4)
Number of paths: 3222
HostBegin: 19 - HostEnd: 35
Best Path 0: 19 59 55 56 75 35   (3)
Number of paths: 8439
HostBegin: 19 - HostEnd: 36
Best Path 0: 19 59 55 56 75 74 76 36   (5)
Number of paths: 8409
HostBegin: 19 - HostEnd: 37
Best Path 0: 19 59 55 44 47 79 78 77 37   (6)
Number of paths: 6415
HostBegin: 19 - HostEnd: 38
Best Path 0: 19 59 55 44 47 79 78 38   (5)
Number of paths: 6762
HostBegin: 19 - HostEnd: 39
Best Path 0: 19 59 55 44 47 79 39   (4)
Number of paths: 4961
HostBegin: 20 - HostEnd: 21
Best Path 0: 20 60 61 21   (1)
Number of paths: 4432
HostBegin: 20 - HostEnd: 22
Best Path 0: 20 60 61 62 22   (2)
Number of paths: 4432
HostBegin: 20 - HostEnd: 23
Best Path 0: 20 60 55 56 75 63 23   (4)
Number of paths: 11638
HostBegin: 20 - HostEnd: 24
Best Path 0: 20 60 55 56 75 63 64 24   (5)
Number of paths: 10382
HostBegin: 20 - HostEnd: 25
Best Path 0: 20 60 61 62 74 65 25   (4)
Number of paths: 13035
HostBegin: 20 - HostEnd: 26
Best Path 0: 20 60 61 62 74 52 66 26   (5)
Number of paths: 13297
HostBegin: 20 - HostEnd: 27
Best Path 0: 20 60 61 62 74 40 41 67 27   (6)
Number of paths: 12290
HostBegin: 20 - HostEnd: 28
Best Path 0: 20 60 61 62 74 40 68 28   (5)
Number of paths: 6197
HostBegin: 20 - HostEnd: 29
Best Path 0: 20 60 61 62 74 52 69 29   (5)
Number of paths: 21048
HostBegin: 20 - HostEnd: 30
Best Path 0: 20 60 61 62 74 52 70 30   (5)
Number of paths: 21048
HostBegin: 20 - HostEnd: 31
Best Path 0: 20 60 61 62 74 52 70 71 31   (6)
Number of paths: 21048
HostBegin: 20 - HostEnd: 32
Best Path 0: 20 60 61 62 74 52 72 32   (5)
Number of paths: 14575
HostBegin: 20 - HostEnd: 33
Best Path 0: 20 60 55 56 75 63 64 73 33   (6)
Number of paths: 14575
HostBegin: 20 - HostEnd: 34
Best Path 0: 20 60 61 62 74 34   (3)
Number of paths: 4377
HostBegin: 20 - HostEnd: 35
Best Path 0: 20 60 55 56 75 35   (3)
Number of paths: 11214
HostBegin: 20 - HostEnd: 36
Best Path 0: 20 60 61 62 74 76 36   (4)
Number of paths: 12186
HostBegin: 20 - HostEnd: 37
Best Path 0: 20 60 61 62 74 76 77 37   (5)
Number of paths: 9565
HostBegin: 20 - HostEnd: 38
Best Path 0: 20 60 61 62 74 78 38   (4)
Number of paths: 10221
HostBegin: 20 - HostEnd: 39
Best Path 0: 20 60 61 62 79 39   (3)
Number of paths: 7325
HostBegin: 21 - HostEnd: 22
Best Path 0: 21 61 62 22   (1)
Number of paths: 4432
HostBegin: 21 - HostEnd: 23
Best Path 0: 21 61 62 74 63 23   (3)
Number of paths: 11638
HostBegin: 21 - HostEnd: 24
Best Path 0: 21 61 62 74 63 64 24   (4)
Number of paths: 10382
HostBegin: 21 - HostEnd: 25
Best Path 0: 21 61 62 74 65 25   (3)
Number of paths: 13035
HostBegin: 21 - HostEnd: 26
Best Path 0: 21 61 62 74 52 66 26   (4)
Number of paths: 13297
HostBegin: 21 - HostEnd: 27
Best Path 0: 21 61 62 74 40 41 67 27   (5)
Number of paths: 12290
HostBegin: 21 - HostEnd: 28
Best Path 0: 21 61 62 74 40 68 28   (4)
Number of paths: 6197
HostBegin: 21 - HostEnd: 29
Best Path 0: 21 61 62 74 52 69 29   (4)
Number of paths: 21048
HostBegin: 21 - HostEnd: 30
Best Path 0: 21 61 62 74 52 70 30   (4)
Number of paths: 21048
HostBegin: 21 - HostEnd: 31
Best Path 0: 21 61 62 74 52 70 71 31   (5)
Number of paths: 21048
HostBegin: 21 - HostEnd: 32
Best Path 0: 21 61 62 74 52 72 32   (4)
Number of paths: 14575
HostBegin: 21 - HostEnd: 33
Best Path 0: 21 61 62 74 63 64 73 33   (5)
Number of paths: 14575
HostBegin: 21 - HostEnd: 34
Best Path 0: 21 61 62 74 34   (2)
Number of paths: 4377
HostBegin: 21 - HostEnd: 35
Best Path 0: 21 61 62 74 75 35   (3)
Number of paths: 11214
HostBegin: 21 - HostEnd: 36
Best Path 0: 21 61 62 74 76 36   (3)
Number of paths: 12186
HostBegin: 21 - HostEnd: 37
Best Path 0: 21 61 62 74 76 77 37   (4)
Number of paths: 9565
HostBegin: 21 - HostEnd: 38
Best Path 0: 21 61 62 74 78 38   (3)
Number of paths: 10221
HostBegin: 21 - HostEnd: 39
Best Path 0: 21 61 62 79 39   (2)
Number of paths: 7325
HostBegin: 22 - HostEnd: 23
Best Path 0: 22 62 74 63 23   (2)
Number of paths: 6728
HostBegin: 22 - HostEnd: 24
Best Path 0: 22 62 74 63 64 24   (3)
Number of paths: 5969
HostBegin: 22 - HostEnd: 25
Best Path 0: 22 62 74 65 25   (2)
Number of paths: 7411
HostBegin: 22 - HostEnd: 26
Best Path 0: 22 62 74 52 66 26   (3)
Number of paths: 7571
HostBegin: 22 - HostEnd: 27
Best Path 0: 22 62 74 40 41 67 27   (4)
Number of paths: 7037
HostBegin: 22 - HostEnd: 28
Best Path 0: 22 62 74 40 68 28   (3)
Number of paths: 3533
HostBegin: 22 - HostEnd: 29
Best Path 0: 22 62 74 52 69 29   (3)
Number of paths: 11950
HostBegin: 22 - HostEnd: 30
Best Path 0: 22 62 74 52 70 30   (3)
Number of paths: 11950
HostBegin: 22 - HostEnd: 31
Best Path 0: 22 62 74 52 70 71 31   (4)
Number of paths: 11950
HostBegin: 22 - HostEnd: 32
Best Path 0: 22 62 74 52 72 32   (3)
Number of paths: 8355
HostBegin: 22 - HostEnd: 33
Best Path 0: 22 62 74 63 64 73 33   (4)
Number of paths: 8355
HostBegin: 22 - HostEnd: 34
Best Path 0: 22 62 74 34   (1)
Number of paths: 2523
HostBegin: 22 - HostEnd: 35
Best Path 0: 22 62 74 75 35   (2)
Number of paths: 6478
HostBegin: 22 - HostEnd: 36
Best Path 0: 22 62 74 76 36   (2)
Number of paths: 6664
HostBegin: 22 - HostEnd: 37
Best Path 0: 22 62 74 76 77 37   (3)
Number of paths: 5154
HostBegin: 22 - HostEnd: 38
Best Path 0: 22 62 74 78 38   (2)
Number of paths: 5328
HostBegin: 22 - HostEnd: 39
Best Path 0: 22 62 79 39   (1)
Number of paths: 4058
HostBegin: 23 - HostEnd: 24
Best Path 0: 23 63 64 24   (1)
Number of paths: 6739
HostBegin: 23 - HostEnd: 25
Best Path 0: 23 63 74 65 25   (2)
Number of paths: 8240
HostBegin: 23 - HostEnd: 26
Best Path 0: 23 63 74 52 66 26   (3)
Number of paths: 8410
HostBegin: 23 - HostEnd: 27
Best Path 0: 23 63 74 40 41 67 27   (4)
Number of paths: 7708
HostBegin: 23 - HostEnd: 28
Best Path 0: 23 63 74 40 68 28   (3)
Number of paths: 3672
HostBegin: 23 - HostEnd: 29
Best Path 0: 23 63 74 52 69 29   (3)
Number of paths: 13200
HostBegin: 23 - HostEnd: 30
Best Path 0: 23 63 74 52 70 30   (3)
Number of paths: 13200
HostBegin: 23 - HostEnd: 31
Best Path 0: 23 63 74 52 70 71 31   (4)
Number of paths: 13200
HostBegin: 23 - HostEnd: 32
Best Path 0: 23 63 74 52 72 32   (3)
Number of paths: 8810
HostBegin: 23 - HostEnd: 33
Best Path 0: 23 63 64 73 33   (2)
Number of paths: 8810
HostBegin: 23 - HostEnd: 34
Best Path 0: 23 63 74 34   (1)
Number of paths: 3012
HostBegin: 23 - HostEnd: 35
Best Path 0: 23 63 75 35   (1)
Number of paths: 7828
HostBegin: 23 - HostEnd: 36
Best Path 0: 23 63 74 76 36   (2)
Number of paths: 7274
HostBegin: 23 - HostEnd: 37
Best Path 0: 23 63 74 76 77 37   (3)
Number of paths: 5229
HostBegin: 23 - HostEnd: 38
Best Path 0: 23 63 74 78 38   (2)
Number of paths: 4571
HostBegin: 23 - HostEnd: 39
Best Path 0: 23 63 74 78 79 39   (3)
Number of paths: 2790
HostBegin: 24 - HostEnd: 25
Best Path 0: 24 64 63 74 65 25   (3)
Number of paths: 6204
HostBegin: 24 - HostEnd: 26
Best Path 0: 24 64 40 52 66 26   (3)
Number of paths: 6496
HostBegin: 24 - HostEnd: 27
Best Path 0: 24 64 40 41 67 27   (3)
Number of paths: 6270
HostBegin: 24 - HostEnd: 28
Best Path 0: 24 64 40 68 28   (2)
Number of paths: 3198
HostBegin: 24 - HostEnd: 29
Best Path 0: 24 64 40 52 69 29   (3)
Number of paths: 9674
HostBegin: 24 - HostEnd: 30
Best Path 0: 24 64 40 52 70 30   (3)
Number of paths: 9674
HostBegin: 24 - HostEnd: 31
Best Path 0: 24 64 40 52 70 71 31   (4)
Number of paths: 9674
HostBegin: 24 - HostEnd: 32
Best Path 0: 24 64 73 72 32   (2)
Number of paths: 4837
HostBegin: 24 - HostEnd: 33
Best Path 0: 24 64 73 33   (1)
Number of paths: 4837
HostBegin: 24 - HostEnd: 34
Best Path 0: 24 64 63 74 34   (2)
Number of paths: 2557
HostBegin: 24 - HostEnd: 35
Best Path 0: 24 64 63 75 35   (2)
Number of paths: 7242
HostBegin: 24 - HostEnd: 36
Best Path 0: 24 64 63 74 76 36   (3)
Number of paths: 7088
HostBegin: 24 - HostEnd: 37
Best Path 0: 24 64 40 68 77 37   (3)
Number of paths: 5368
HostBegin: 24 - HostEnd: 38
Best Path 0: 24 64 63 74 78 38   (3)
Number of paths: 4848
HostBegin: 24 - HostEnd: 39
Best Path 0: 24 64 63 74 78 79 39   (4)
Number of paths: 3044
HostBegin: 25 - HostEnd: 26
Best Path 0: 25 65 52 66 26   (2)
Number of paths: 5928
HostBegin: 25 - HostEnd: 27
Best Path 0: 25 65 52 40 41 67 27   (4)
Number of paths: 8271
HostBegin: 25 - HostEnd: 28
Best Path 0: 25 65 52 40 68 28   (3)
Number of paths: 4308
HostBegin: 25 - HostEnd: 29
Best Path 0: 25 65 52 69 29   (2)
Number of paths: 4930
HostBegin: 25 - HostEnd: 30
Best Path 0: 25 65 52 70 30   (2)
Number of paths: 4930
HostBegin: 25 - HostEnd: 31
Best Path 0: 25 65 52 70 71 31   (3)
Number of paths: 4930
HostBegin: 25 - HostEnd: 32
Best Path 0: 25 65 52 72 32   (2)
Number of paths: 7004
HostBegin: 25 - HostEnd: 33
Best Path 0: 25 65 52 72 73 33   (3)
Number of paths: 7004
HostBegin: 25 - HostEnd: 34
Best Path 0: 25 65 74 34   (1)
Number of paths: 2465
HostBegin: 25 - HostEnd: 35
Best Path 0: 25 65 74 75 35   (2)
Number of paths: 8263
HostBegin: 25 - HostEnd: 36
Best Path 0: 25 65 74 76 36   (2)
Number of paths: 8546
HostBegin: 25 - HostEnd: 37
Best Path 0: 25 65 74 76 77 37   (3)
Number of paths: 7078
HostBegin: 25 - HostEnd: 38
Best Path 0: 25 65 74 78 38   (2)
Number of paths: 6422
HostBegin: 25 - HostEnd: 39
Best Path 0: 25 65 74 78 79 39   (3)
Number of paths: 4486
HostBegin: 26 - HostEnd: 27
Best Path 0: 26 66 68 67 27   (2)
Number of paths: 8713
HostBegin: 26 - HostEnd: 28
Best Path 0: 26 66 68 28   (1)
Number of paths: 3620
HostBegin: 26 - HostEnd: 29
Best Path 0: 26 66 52 69 29   (2)
Number of paths: 7240
HostBegin: 26 - HostEnd: 30
Best Path 0: 26 66 52 70 30   (2)
Number of paths: 7240
HostBegin: 26 - HostEnd: 31
Best Path 0: 26 66 52 70 71 31   (3)
Number of paths: 7240
HostBegin: 26 - HostEnd: 32
Best Path 0: 26 66 52 72 32   (2)
Number of paths: 8133
HostBegin: 26 - HostEnd: 33
Best Path 0: 26 66 52 72 73 33   (3)
Number of paths: 8133
HostBegin: 26 - HostEnd: 34
Best Path 0: 26 66 52 74 34   (2)
Number of paths: 3132
HostBegin: 26 - HostEnd: 35
Best Path 0: 26 66 52 74 75 35   (3)
Number of paths: 8178
HostBegin: 26 - HostEnd: 36
Best Path 0: 26 66 68 77 76 36   (3)
Number of paths: 10632
HostBegin: 26 - HostEnd: 37
Best Path 0: 26 66 68 77 37   (2)
Number of paths: 8813
HostBegin: 26 - HostEnd: 38
Best Path 0: 26 66 68 77 78 38   (3)
Number of paths: 7825
HostBegin: 26 - HostEnd: 39
Best Path 0: 26 66 68 77 78 79 39   (4)
Number of paths: 4922
HostBegin: 27 - HostEnd: 28
Best Path 0: 27 67 68 28   (1)
Number of paths: 3560
HostBegin: 27 - HostEnd: 29
Best Path 0: 27 67 41 40 52 69 29   (4)
Number of paths: 13158
HostBegin: 27 - HostEnd: 30
Best Path 0: 27 67 41 40 52 70 30   (4)
Number of paths: 13158
HostBegin: 27 - HostEnd: 31
Best Path 0: 27 67 41 40 52 70 71 31   (5)
Number of paths: 13158
HostBegin: 27 - HostEnd: 32
Best Path 0: 27 67 41 40 52 72 32   (4)
Number of paths: 9214
HostBegin: 27 - HostEnd: 33
Best Path 0: 27 67 41 40 64 73 33   (4)
Number of paths: 9214
HostBegin: 27 - HostEnd: 34
Best Path 0: 27 67 41 40 74 34   (3)
Number of paths: 3169
HostBegin: 27 - HostEnd: 35
Best Path 0: 27 67 41 40 74 75 35   (4)
Number of paths: 7485
HostBegin: 27 - HostEnd: 36
Best Path 0: 27 67 68 77 76 36   (3)
Number of paths: 10960
HostBegin: 27 - HostEnd: 37
Best Path 0: 27 67 68 77 37   (2)
Number of paths: 9172
HostBegin: 27 - HostEnd: 38
Best Path 0: 27 67 68 77 78 38   (3)
Number of paths: 7929
HostBegin: 27 - HostEnd: 39
Best Path 0: 27 67 68 77 78 79 39   (4)
Number of paths: 4597
HostBegin: 28 - HostEnd: 29
Best Path 0: 28 68 40 52 69 29   (3)
Number of paths: 7240
HostBegin: 28 - HostEnd: 30
Best Path 0: 28 68 40 52 70 30   (3)
Number of paths: 7240
HostBegin: 28 - HostEnd: 31
Best Path 0: 28 68 40 52 70 71 31   (4)
Number of paths: 7240
HostBegin: 28 - HostEnd: 32
Best Path 0: 28 68 40 52 72 32   (3)
Number of paths: 4835
HostBegin: 28 - HostEnd: 33
Best Path 0: 28 68 40 64 73 33   (3)
Number of paths: 4835
HostBegin: 28 - HostEnd: 34
Best Path 0: 28 68 40 74 34   (2)
Number of paths: 1512
HostBegin: 28 - HostEnd: 35
Best Path 0: 28 68 40 74 75 35   (3)
Number of paths: 3544
HostBegin: 28 - HostEnd: 36
Best Path 0: 28 68 77 76 36   (2)
Number of paths: 6558
HostBegin: 28 - HostEnd: 37
Best Path 0: 28 68 77 37   (1)
Number of paths: 5851
HostBegin: 28 - HostEnd: 38
Best Path 0: 28 68 77 78 38   (2)
Number of paths: 4898
HostBegin: 28 - HostEnd: 39
Best Path 0: 28 68 77 78 79 39   (3)
Number of paths: 2578
HostBegin: 29 - HostEnd: 30
Best Path 0: 29 69 70 30   (1)
Number of paths: 2
HostBegin: 29 - HostEnd: 31
Best Path 0: 29 69 70 71 31   (2)
Number of paths: 2
HostBegin: 29 - HostEnd: 32
Best Path 0: 29 69 52 72 32   (2)
Number of paths: 9674
HostBegin: 29 - HostEnd: 33
Best Path 0: 29 69 52 72 73 33   (3)
Number of paths: 9674
HostBegin: 29 - HostEnd: 34
Best Path 0: 29 69 52 74 34   (2)
Number of paths: 4930
HostBegin: 29 - HostEnd: 35
Best Path 0: 29 69 52 74 75 35   (3)
Number of paths: 13246
HostBegin: 29 - HostEnd: 36
Best Path 0: 29 69 52 74 76 36   (3)
Number of paths: 15096
HostBegin: 29 - HostEnd: 37
Best Path 0: 29 69 52 40 68 77 37   (4)
Number of paths: 12160
HostBegin: 29 - HostEnd: 38
Best Path 0: 29 69 52 74 78 38   (3)
Number of paths: 11032
HostBegin: 29 - HostEnd: 39
Best Path 0: 29 69 52 74 78 79 39   (4)
Number of paths: 7412
HostBegin: 30 - HostEnd: 31
Best Path 0: 30 70 71 31   (1)
Number of paths: 1
HostBegin: 30 - HostEnd: 32
Best Path 0: 30 70 52 72 32   (2)
Number of paths: 9674
HostBegin: 30 - HostEnd: 33
Best Path 0: 30 70 52 72 73 33   (3)
Number of paths: 9674
HostBegin: 30 - HostEnd: 34
Best Path 0: 30 70 52 74 34   (2)
Number of paths: 4930
HostBegin: 30 - HostEnd: 35
Best Path 0: 30 70 52 74 75 35   (3)
Number of paths: 13246
HostBegin: 30 - HostEnd: 36
Best Path 0: 30 70 52 74 76 36   (3)
Number of paths: 15096
HostBegin: 30 - HostEnd: 37
Best Path 0: 30 70 52 40 68 77 37   (4)
Number of paths: 12160
HostBegin: 30 - HostEnd: 38
Best Path 0: 30 70 52 74 78 38   (3)
Number of paths: 11032
HostBegin: 30 - HostEnd: 39
Best Path 0: 30 70 52 74 78 79 39   (4)
Number of paths: 7412
HostBegin: 31 - HostEnd: 32
Best Path 0: 31 71 70 52 72 32   (3)
Number of paths: 9674
HostBegin: 31 - HostEnd: 33
Best Path 0: 31 71 70 52 72 73 33   (4)
Number of paths: 9674
HostBegin: 31 - HostEnd: 34
Best Path 0: 31 71 70 52 74 34   (3)
Number of paths: 4930
HostBegin: 31 - HostEnd: 35
Best Path 0: 31 71 70 52 74 75 35   (4)
Number of paths: 13246
HostBegin: 31 - HostEnd: 36
Best Path 0: 31 71 70 52 74 76 36   (4)
